timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,maintenance_probability,severity,needs_maintenance,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km
2026-03-19 19:46:37,102.4,Safari Storme EX,75.0,898.75,7.0,0.0,12.941176470588236,0.0,14.062,1.0,0,0,0.0,7.578888888888889,0.6129032258064516,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,3.79,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2477,OK,False,,,
2026-03-19 19:46:40,105.6,Safari Storme EX,75.0,899.5,4.0,0.0,12.941176470588236,0.0,14.062,1.0,0,0,0.0,7.660770031217481,0.59375,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,3.83,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2477,OK,False,,,
2026-03-19 19:46:44,108.8,Safari Storme EX,75.0,899.5,0.0,0.0,13.72549019607843,0.0,14.085,1.0,0,0,0.0,7.9375,0.6060606060606061,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,3.97,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2477,OK,False,,,
2026-03-19 19:46:47,112.1,Safari Storme EX,76.0,938.25,3.0,0.0,12.941176470588236,0.0,14.062,1.0,0,0,0.0,7.961432506887051,0.5882352941176471,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,3.98,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:46:50,115.3,Safari Storme EX,76.0,899.25,0.0,0.0,80.7843137254902,0.0,14.179,1.0,0,0,0.0,8.0,0.6,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:46:53,118.6,Safari Storme EX,76.0,980.25,6.0,0.0,53.72549019607843,0.0,14.187,1.0,0,0,0.0,8.770612244897958,0.5833333333333334,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.39,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:46:57,121.8,Safari Storme EX,76.0,1357.75,10.0,0.0,34.90196078431372,0.0,14.156,1.0,0,0,0.0,8.922839506172842,0.5675675675675675,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.46,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:47:00,125.1,Safari Storme EX,76.0,907.25,6.0,0.0,14.901960784313726,0.0,14.054,1.0,0,0,0.0,9.162892622352084,0.5526315789473685,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.58,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:47:04,128.3,Safari Storme EX,76.0,872.75,3.0,0.0,22.745098039215687,0.0,14.125,1.0,0,0,0.0,9.17797783933518,0.5384615384615384,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.59,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:47:08,132.8,Safari Storme EX,76.0,910.0,0.0,0.0,25.88235294117647,0.0,14.117,1.0,0,0,0.0,9.17948717948718,0.55,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.59,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2152,OK,False,,,
2026-03-19 19:47:11,136.0,Safari Storme EX,77.0,967.25,2.0,0.0,15.68627450980392,0.0,14.109,1.0,0,0,0.0,9.0475,0.5365853658536586,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,4.52,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:14,139.3,Safari Storme EX,77.0,1141.75,10.0,0.0,96.8627450980392,0.0,14.187,1.0,0,0,0.0,10.330755502676976,0.5238095238095238,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,5.17,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:17,142.5,Safari Storme EX,77.0,1589.25,20.0,0.0,0.0,0.0,14.164,1.0,0,0,0.0,12.297052154195011,0.5116279069767442,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,6.15,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:21,145.7,Safari Storme EX,77.0,1841.25,24.0,0.0,48.62745098039216,0.0,14.171,1.0,0,0,0.0,12.29313142239048,0.5,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,6.15,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:24,149.0,Safari Storme EX,77.0,951.0,17.0,0.0,11.764705882352942,0.0,14.101,1.0,0,0,0.0,13.282541322314051,0.4888888888888889,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,6.64,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:27,152.2,Safari Storme EX,78.0,1101.5,13.0,0.0,58.8235294117647,0.0,14.187,1.0,0,0,0.0,13.40543209876543,0.4782608695652174,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,6.7,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:30,155.4,Safari Storme EX,78.0,1444.75,21.0,0.0,32.94117647058823,0.0,14.218,1.0,0,0,0.0,14.378544423440454,0.4680851063829787,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,7.19,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2319,OK,False,,,
2026-03-19 19:47:34,158.7,Safari Storme EX,78.0,1444.5,20.0,0.0,41.96078431372549,0.0,14.21,1.0,0,0,0.0,14.116794929832505,0.4583333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,7.06,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2291,OK,False,,,
2026-03-19 19:47:37,161.9,Safari Storme EX,78.0,1512.5,23.0,0.0,50.98039215686274,0.0,14.195,1.0,0,0,0.0,13.957899305555555,0.4489795918367347,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,6.98,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2291,OK,False,,,
2026-03-19 19:47:40,165.1,Safari Storme EX,79.0,2142.5,32.0,0.0,0.0,0.0,14.234,1.0,0,0,0.0,15.124531445231153,0.44,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,7.56,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2291,OK,False,,,
2026-03-19 19:47:43,168.4,Safari Storme EX,79.0,909.0,17.0,0.0,11.764705882352942,0.0,14.132,1.0,0,0,0.0,19.6244,0.4313725490196078,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,9.81,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2332,OK,False,,,
2026-03-19 19:47:46,171.6,Safari Storme EX,79.0,1698.25,26.0,0.0,54.90196078431372,0.0,14.203,1.0,0,0,0.0,20.681276432141487,0.4230769230769231,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2368,OK,False,,,
2026-03-19 19:47:50,174.8,Safari Storme EX,79.0,1234.25,30.0,0.0,11.764705882352942,0.0,14.117,1.0,0,0,0.0,20.513313609467453,0.4150943396226415,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2368,OK,False,,,
2026-03-19 19:47:53,178.0,Safari Storme EX,80.0,900.5,14.0,0.0,12.941176470588236,0.0,14.132,1.0,0,0,0.0,25.21324314702741,0.4074074074074074,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2368,OK,False,,,
2026-03-19 19:47:56,181.3,Safari Storme EX,80.0,1282.5,20.0,0.0,80.0,0.0,14.195,1.0,0,0,0.0,25.3443072702332,0.4,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2368,OK,False,,,
2026-03-19 19:47:59,184.5,Safari Storme EX,80.0,940.5,11.0,0.0,11.764705882352942,0.0,14.085,1.0,0,0,0.0,26.450909090909093,0.3928571428571428,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.2368,OK,False,,,
2026-03-19 19:48:03,187.8,Safari Storme EX,81.0,985.5,10.0,0.0,48.62745098039216,0.0,14.093,1.0,0,0,0.0,26.003826530612248,0.3859649122807017,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1678,OK,False,,,
2026-03-19 19:48:07,191.0,Safari Storme EX,81.0,921.0,6.0,0.0,12.941176470588236,0.0,14.101,1.0,0,0,0.0,25.84856879039704,0.3793103448275862,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1874,OK,False,,,
2026-03-19 19:48:10,195.3,Safari Storme EX,81.0,1475.75,7.0,0.0,82.74509803921569,0.0,14.21,1.0,0,0,0.0,25.41646848989299,0.3728813559322034,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1874,OK,False,,,
2026-03-19 19:48:13,198.5,Safari Storme EX,82.0,1446.25,21.0,0.0,21.96078431372549,0.0,14.203,1.0,0,0,0.0,28.195346164895145,0.3666666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1769,OK,False,,,
2026-03-19 19:48:17,201.7,Safari Storme EX,82.0,1582.75,23.0,0.0,40.78431372549019,0.0,14.21,1.0,0,0,0.0,28.23786268313703,0.35,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1769,OK,False,,,
2026-03-19 19:48:20,205.0,Safari Storme EX,82.0,941.0,21.0,0.0,11.764705882352942,0.0,14.054,1.0,0,0,0.0,28.330939385234128,0.3333333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1658,OK,False,,,
2026-03-19 19:48:23,208.2,Safari Storme EX,83.0,898.25,17.0,0.0,12.941176470588236,0.0,14.015,1.0,0,0,0.0,28.6457914392416,0.3166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1702,OK,False,,,
2026-03-19 19:48:26,211.5,Safari Storme EX,83.0,1390.25,10.0,0.0,27.84313725490196,0.0,14.039,1.0,0,0,0.0,29.530594656707848,0.3,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1682,OK,False,,,
2026-03-19 19:48:30,214.7,Safari Storme EX,83.0,910.25,7.0,0.0,14.901960784313726,0.0,14.015,1.0,0,0,0.0,29.69778799195633,0.2833333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1723,OK,False,,,
2026-03-19 19:48:33,218.0,Safari Storme EX,83.0,893.75,3.0,0.0,98.82352941176472,0.0,14.179,1.0,0,0,0.0,29.980465383510484,0.2666666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1723,OK,False,,,
2026-03-19 19:48:36,221.2,Safari Storme EX,84.0,1223.75,11.0,0.0,70.98039215686275,0.0,14.187,1.0,0,0,0.0,31.03303648376903,0.25,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.144,OK,False,,,
2026-03-19 19:48:39,224.4,Safari Storme EX,84.0,1605.25,19.0,0.0,97.6470588235294,0.0,14.203,1.0,0,0,0.0,32.048836541223785,0.2333333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.144,OK,False,,,
2026-03-19 19:48:43,227.6,Safari Storme EX,84.0,2020.75,30.0,0.0,24.705882352941178,0.0,14.203,1.0,0,0,0.0,33.94484343579431,0.2166666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1384,OK,False,,,
2026-03-19 19:48:46,230.9,Safari Storme EX,84.0,1971.0,28.0,0.0,11.764705882352942,0.0,14.21,1.0,0,0,0.0,34.04596380350473,0.2,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1481,OK,False,,,
2026-03-19 19:48:49,234.1,Safari Storme EX,84.0,1855.0,26.0,0.0,18.823529411764707,0.0,14.21,1.0,0,0,0.0,34.14478598103993,0.1833333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1487,OK,False,,,
2026-03-19 19:48:52,237.4,Safari Storme EX,85.0,2050.75,30.0,0.0,0.0,0.0,14.242,1.0,0,0,0.0,34.35162309681126,0.1666666666666666,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1358,OK,False,,,
2026-03-19 19:48:56,240.6,Safari Storme EX,85.0,913.5,13.0,0.0,11.764705882352942,0.0,14.132,1.0,0,0,0.0,39.45992530881931,0.15,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.127,OK,False,,,
2026-03-19 19:48:59,243.8,Safari Storme EX,85.0,1277.75,20.0,0.0,81.96078431372548,0.0,14.179,1.0,0,0,0.0,40.22407354208561,0.1333333333333333,Aggressive,25.0,Clear,Unknown (no API key),40.0,0.0,50.0,1013.0,10.0,50.0,Urban,69406,12,5.5,4.0,0.2,18.5211,73.8502,Pune,0.1342,OK,False,,,
